category,subcategory,fact_name,value,unit,occurrences,has_conflict,confidence,rationale,signature
Environmental Impacts,Biodiversity,Location of new species discovery,6.5,kilometers,1,False,medium,"Discovery of new species relates to biodiversity impacts, but location context is unclear.",location_of_new_species_discovery
Environmental Impacts,Biodiversity,Endangered species present,Timor Green-pigeon,,6,False,high,Presence of endangered species is a key biodiversity concern.,endangered_species_present
Environmental Impacts,Biodiversity,Critically Endangered species present,Hawksbill Seaturtle,,1,False,high,Presence of critically endangered species is a key biodiversity concern.,critically_endangered_species_present
Environmental Impacts,Biodiversity,Endangered migratory species present,Siberian Sandplover,,2,False,high,Presence of endangered species is a key biodiversity concern.,endangered_migratory_species_present
Environmental Impacts,Biodiversity,Marine biodiversity,Coral Triangle,,1,False,high,Marine biodiversity is a critical environmental aspect.,marine_biodiversity
Environmental Impacts,Biodiversity,Migratory species in open waters,tuna,,2,False,high,Migratory species are key indicators of biodiversity impacts.,migratory_species_in_open_waters
Environmental Impacts,Biodiversity,Project area critical habitat,likely critical habitat area,,1,False,medium,Critical habitat designation relates to biodiversity impacts but lacks specific data.,project_area_critical_habitat
Environmental Impacts,Biodiversity,Area of mangrove ecosystem restoration,580,hectares,1,False,high,Restoration of mangrove ecosystems directly relates to biodiversity impacts.,area_of_mangrove_ecosystem_restoration
Environmental Impacts,Biodiversity,Percentage of top crop planted: banana,11,percent,1,False,medium,Percentage of crop planted relates to land use and biodiversity impact.,percentage_of_top_crop_planted_banana
Environmental Impacts,Biodiversity,NGO focus on biodiversity,Konservasaun Flora and Fauna (KFF),,1,False,high,Focus on biodiversity is a clear environmental concern.,ngo_focus_on_biodiversity
Environmental Impacts,Biodiversity,Designation of Aubeon Lagoon,Critical Habitat,,1,False,high,Designation as Critical Habitat indicates significant biodiversity value.,designation_of_aubeon_lagoon
Environmental Impacts,Biodiversity,IUCN Critically Endangered species assessment,CR,,1,False,high,Assessment of critically endangered species is a key biodiversity concern.,iucn_critically_endangered_species_assessment
Environmental Impacts,Biodiversity,IUCN Endangered species assessment,EN,,1,False,high,Endangered species assessments are critical for biodiversity impact evaluations.,iucn_endangered_species_assessment
Environmental Impacts,Biodiversity,IUCN Vulnerable species assessment,Vulnerable,,1,False,high,Assessment of vulnerable species relates directly to biodiversity impacts.,iucn_vulnerable_species_assessment
Environmental Impacts,Biodiversity,Biodiversity Offset Plan initiation,BOP,,1,False,medium,Biodiversity offset plans relate to environmental management but lack specific context.,biodiversity_offset_plan_initiation
Environmental Impacts,Biodiversity,Anticipated ecological changes,substantial ecological changes,,1,False,medium,Ecological changes relate to biodiversity impacts but lack specific details.,anticipated_ecological_changes
Environmental Impacts,Biodiversity,Baseline Surveys Requirement,Extensive biological surveys,,1,False,medium,Biological surveys relate to biodiversity assessment but could also touch on other environmental aspects.,baseline_surveys_requirement
Environmental Impacts,Biodiversity,Critical Habitat Determination,Additional efforts required,,1,False,medium,"Critical habitat determination relates to biodiversity impacts, but the specifics are unclear.",critical_habitat_determination
Environmental Impacts,Biodiversity,Biodiversity Action Plan Requirement,Comprehensive Biodiversity Action/Management Plan,,1,False,high,Biodiversity Action Plans are critical for managing ecological impacts.,biodiversity_action_plan_requirement
Environmental Impacts,Biodiversity,Biodiversity Offsets Recommendation,Identify and implement biodiversity offsets,,1,False,high,Biodiversity offsets are directly related to environmental impact mitigation.,biodiversity_offsets_recommendation
Environmental Impacts,Biodiversity,Types of Vegetables,"corn, red beans, green beans, peanuts, long beans, potatoes, mustard greens, carrots, cassava leaves, pumpkin",,1,False,medium,Vegetable types relate to biodiversity but could also indicate agricultural practices.,types_of_vegetables
Environmental Impacts,Biodiversity,Types of Fruits,"banana, coconut, mango, pineapple, orange, jackfruit, papaya",,1,False,medium,Fruits indicate biodiversity but context is needed for impact assessment.,types_of_fruits
Environmental Impacts,Biodiversity,Development Programs,teak planting and mangrove protection programs,,1,False,medium,Development programs like planting and protection relate to biodiversity but could also have social aspects.,development_programs
Environmental Impacts,Emissions,KTA,Kilotonnes per Annum or thousand tonnes per year,,1,False,medium,KTA refers to emissions but lacks specific context for clarity.,kta
Environmental Impacts,Emissions,TPY,Tonnes Per Year,,1,False,medium,TPY is a unit of measurement typically used for emissions but lacks specific context here.,tpy
Environmental Impacts,Emissions,Greenhouse gas emissions,2.072 million,tonnes per year,1,False,high,Greenhouse gas emissions are a key measure of environmental impact.,greenhouse_gas_emissions
Environmental Impacts,Emissions,Refinery emissions,"300,000",tonnes per year,1,False,high,Refinery emissions are a direct measure of environmental impact.,refinery_emissions
Environmental Impacts,Emissions,Petrochemicals emissions,"1,772,000",tonnes per year,1,False,high,Petrochemical emissions are a significant environmental impact measure.,petrochemicals_emissions
Environmental Impacts,Emissions,Continuous gas flaring during operations,Not planned,,1,False,medium,"Gas flaring impacts air quality, but the lack of planning adds uncertainty.",continuous_gas_flaring_during_operations
Environmental Impacts,Emissions,NOx emission limit for FCCU,300,mg/Nm³,1,False,high,NOx emission limits are critical environmental regulatory measures.,nox_emission_limit_for_fccu
Environmental Impacts,Emissions,SOx emission limit for SRU,150,mg/Nm³,1,False,high,SOx emission limits are critical environmental regulatory measures.,sox_emission_limit_for_sru
Environmental Impacts,Emissions,SOx emission limit for FCCU,300,mg/Nm³,1,False,high,SOx emission limits are critical environmental regulatory measures.,sox_emission_limit_for_fccu
Environmental Impacts,Emissions,Particulates PM10 emission limit,25,mg/Nm³,1,False,high,Emission limits are critical environmental regulatory indicators.,particulates_pm10_emission_limit
Environmental Impacts,Emissions,Ozone O3 emission limit,5,mg/Nm³,1,False,high,Ozone emission limits are a specific measure of air quality impact.,ozone_o3_emission_limit
Environmental Impacts,Emissions,H2S emission limit,1,mg/Nm³,1,False,high,H2S emission limits are critical for assessing environmental impacts.,h2s_emission_limit
Environmental Impacts,Emissions,Vanadium emission limit,5,mg/Nm³,1,False,high,Emission limits are critical for assessing environmental impacts.,vanadium_emission_limit
Environmental Impacts,Emissions,CO2 emissions from complex,2.072 million tonnes per year,tonnes per year,1,False,high,CO2 emissions are a direct measure of environmental impact.,co2_emissions_from_complex
Environmental Impacts,Emissions,CO2 emissions from refinery,"300,000 tonnes per year",tonnes per year,1,False,high,CO2 emissions from a refinery are a direct measure of environmental impact.,co2_emissions_from_refinery
Environmental Impacts,Emissions,CO2 emissions from petrochemical complex,"1,772,000 tonnes per year",tonnes per year,1,False,high,CO2 emissions from a petrochemical complex are a direct measure of environmental impact.,co2_emissions_from_petrochemical_complex
Environmental Impacts,Emissions,GHG emissions reporting threshold,"25,000 metric tons",metric tons,1,False,high,GHG emissions reporting is a key environmental compliance measure.,ghg_emissions_reporting_threshold
Environmental Impacts,Emissions,Tail Gas sulfur emissions,4,kg SO2/day,1,False,high,Sulfur emissions are a specific measure of environmental impact.,tail_gas_sulfur_emissions
Environmental Impacts,Identified Risks,Expected environmental impacts containment,Limited to project site and immediate vicinity,,1,False,medium,Containment of impacts suggests potential environmental risks.,expected_environmental_impacts_containment
Environmental Impacts,Land,LULC,Land Use and Land Cover,,1,False,medium,"LULC relates to land use, which impacts the environment but is somewhat ambiguous without specific metrics.",lulc
Environmental Impacts,Land,Section 7.2 - Land and Soil Resources,Land and Soil Resources,,1,False,high,"The section specifically addresses land and soil resources, fitting well within environmental impacts.",section_72_land_and_soil_resources
Environmental Impacts,Land,Percentage of land with slope greater than 40%,44,%,1,False,medium,Slope percentage affects land use and environmental considerations.,percentage_of_land_with_slope_greater_than_40
Environmental Impacts,Land,Thickness of sediment unit,600,meters,1,False,medium,Sediment thickness relates to land impacts but lacks specific context.,thickness_of_sediment_unit
Environmental Impacts,Land,Requirement for vegetation clearing,to support refinery development,,1,False,medium,"Vegetation clearing impacts land use, but context on extent is needed.",requirement_for_vegetation_clearing
Environmental Impacts,Land,Percentage of top crop planted: corn/maize,33,percent,1,False,medium,Percentage of crop planted relates to land use and agricultural impact.,percentage_of_top_crop_planted_cornmaize
Environmental Impacts,Location,Distance from New Village housing complex to flare,9,km,1,False,medium,Distance to housing complex relates to environmental and safety considerations.,distance_from_new_village_housing_complex_to_flare
Environmental Impacts,Monitoring,Environmental Baseline Conditions Section,23,,1,False,medium,Baseline conditions are essential for environmental monitoring but could also relate to project overview.,environmental_baseline_conditions_section
Environmental Impacts,Monitoring,Cumulative impacts evaluation,comprehensive evaluation of cumulative impacts,,1,False,medium,Cumulative impacts evaluation relates to monitoring environmental effects over time.,cumulative_impacts_evaluation
Environmental Impacts,Uncertainties,Climate influence,Asian tropical monsoon system,,1,False,medium,Climate influence relates to environmental factors but is somewhat ambiguous without specific impacts.,climate_influence
Environmental Impacts,Waste,Section 7.4 - Waste Generation,Waste Generation,,1,False,high,Waste generation is a key environmental impact factor.,section_74_waste_generation
Environmental Impacts,Waste,Section 8.3 - Waste Management,Waste Management,,1,False,high,Waste management is a specific environmental concern.,section_83_waste_management
Environmental Impacts,Waste,Sulfur Recovery Capacity,1,TPD,1,False,medium,Sulfur recovery relates to waste management but could also impact emissions.,sulfur_recovery_capacity
Environmental Impacts,Waste,Waste management,hazardous waste,,1,False,high,Waste management is a key environmental concern.,waste_management
Environmental Impacts,Waste,Hazardous waste management,industry standard practices,,1,False,medium,Hazardous waste management relates to environmental practices but lacks specific quantitative data.,hazardous_waste_management
Environmental Impacts,Waste,Spent caustic production,small quantities,tonnes per year,1,False,medium,Spent caustic relates to waste management but lacks specific context.,spent_caustic_production
Environmental Impacts,Waste,Waste production estimate,a few,tonnes per year,1,False,medium,The estimate of waste production is relevant to environmental impacts but lacks specificity.,waste_production_estimate
Environmental Impacts,Waste,Waste management compliance,international industry standards,,1,False,medium,Compliance with standards relates to waste management but lacks specific metrics.,waste_management_compliance
Environmental Impacts,Water,PDSI,Palmer Drought Severity Index,,1,False,medium,The Palmer Drought Severity Index relates to environmental conditions affecting water resources.,pdsi
Environmental Impacts,Water,Section 7.3 - Water Resources,Water Resources,,1,False,high,"The section specifically addresses water resources, a key environmental concern.",section_73_water_resources
Environmental Impacts,Water,Section 8.2 - Water Pollution,Water Pollution,,1,False,high,Water pollution is a significant environmental concern.,section_82_water_pollution
Environmental Impacts,Water,Average Monthly Rainfall data period,1958-2023,,1,False,medium,Rainfall data is relevant for understanding water impacts but lacks specific context.,average_monthly_rainfall_data_period
Environmental Impacts,Water,Daily Rainfall data period,1958-2023,,1,False,medium,Rainfall data is relevant for environmental assessments but lacks specific context.,daily_rainfall_data_period
Environmental Impacts,Water,Drainage Basin and Watercourses,Project Region Drainage Basin and Watercourses,,1,False,high,Drainage basins and watercourses are critical components of environmental impact assessments.,drainage_basin_and_watercourses
Environmental Impacts,Water,Groundwater fields and yield source,Timor Leste,,1,False,high,Groundwater sources are critical for assessing water impacts.,groundwater_fields_and_yield_source
Environmental Impacts,Water,Maximum Net Energy Consumption,"3,032,226 Gcal/yr",Gcal/yr,1,False,medium,"Energy consumption impacts environmental resources, but the specific context is unclear.",maximum_net_energy_consumption
Environmental Impacts,Water,Makeup Water Requirement,"1,000 tonnes per hour",TPH,1,False,high,Water requirements are critical for assessing environmental impacts.,makeup_water_requirement
Environmental Impacts,Water,Freshwater Consumption,8 million cubic meters,cubic meters,1,False,high,Freshwater consumption is a key environmental impact metric.,freshwater_consumption
Environmental Impacts,Water,Sea Water Requirement,"107,000 cubic meters per hour",m3/hr,1,False,high,Water requirement is a key environmental impact factor.,sea_water_requirement
Environmental Impacts,Water,Maximum Sea Water Temperature Rise,5°C,°C,2,False,medium,Temperature rise affects aquatic ecosystems; context needed for clarity.,maximum_sea_water_temperature_rise
Environmental Impacts,Water,Effluent treatment,industrial wastewater treatment plant (IWTP),,1,False,high,Effluent treatment is directly related to water management and environmental impact.,effluent_treatment
Environmental Impacts,Water,Dry season duration,June to November,,1,False,medium,Dry season duration affects water availability and environmental conditions.,dry_season_duration
Environmental Impacts,Water,Minimum annual rainfall,740,mm,1,False,high,Annual rainfall is a key environmental factor affecting water resources.,minimum_annual_rainfall
Environmental Impacts,Water,Maximum annual rainfall,2300,mm,1,False,high,Annual rainfall is a key environmental factor affecting water resources.,maximum_annual_rainfall
Environmental Impacts,Water,Average annual rainfall in Natarbora,740 to 900,mm,1,False,medium,Rainfall data is relevant for environmental impact assessment but could also relate to project planning.,average_annual_rainfall_in_natarbora
Environmental Impacts,Water,High daily rainfall event,140,mm,1,False,medium,High rainfall events impact environmental conditions but could also relate to risks.,high_daily_rainfall_event
Environmental Impacts,Water,PDSI trend from 1958 to 2023,No significant trend,,1,False,medium,"PDSI relates to drought conditions, impacting environmental assessments.",pdsi_trend_from_1958_to_2023
Environmental Impacts,Water,Groundwater reliance during dry season,critical resource,,1,False,high,Groundwater reliance is a critical environmental concern.,groundwater_reliance_during_dry_season
Environmental Impacts,Water,Groundwater extraction rate,280,liters per second,1,False,high,Groundwater extraction is a key environmental impact related to water resources.,groundwater_extraction_rate
Environmental Impacts,Water,Sea water requirement for cooling system,"107,000",cubic meters per hour,1,False,high,Water usage for cooling is a significant environmental impact.,sea_water_requirement_for_cooling_system
Environmental Impacts,Water,Typical yield of industrial deep wells,5 to 50,liters per second,1,False,medium,"Yield of wells relates to water resource management, but context is needed for clarity.",typical_yield_of_industrial_deep_wells
Environmental Impacts,Water,Freshwater availability during dry season,limited,,1,False,medium,"Freshwater availability is an environmental concern, but ""limited"" is vague.",freshwater_availability_during_dry_season
Environmental Impacts,Water,pH guideline value,6-9,S.U.,1,False,medium,"pH guidelines relate to water quality, but context is needed for specific impact assessment.",ph_guideline_value
Environmental Impacts,Water,BOD5 guideline value,30,mg/L,1,False,high,BOD5 guideline values are critical for assessing water quality impacts.,bod5_guideline_value
Environmental Impacts,Water,COD guideline value,125,mg/L,1,False,high,COD guideline values are critical for assessing water quality impacts.,cod_guideline_value
Environmental Impacts,Water,Total Suspended Solids (TSS) guideline value,30,mg/L,1,False,high,TSS guideline values are critical for assessing water quality impacts.,total_suspended_solids_tss_guideline_value
Environmental Impacts,Water,Oil and Grease guideline value,10,mg/L,1,False,high,Guideline values for oil and grease pertain to water quality impacts.,oil_and_grease_guideline_value
Environmental Impacts,Water,Chromium (total) guideline value,0.5,mg/L,1,False,high,Chromium guideline values are critical for assessing water quality impacts.,chromium_total_guideline_value
Environmental Impacts,Water,Chromium (hexavalent) guideline value,0.05,mg/L,1,False,high,Guideline values for contaminants are critical for assessing water quality impacts.,chromium_hexavalent_guideline_value
Environmental Impacts,Water,Copper guideline value,0.5,mg/L,1,False,high,Copper guideline values are critical for assessing water quality impacts.,copper_guideline_value
Environmental Impacts,Water,Iron guideline value,3,mg/L,1,False,high,Iron guideline values are critical for assessing water quality impacts.,iron_guideline_value
Environmental Impacts,Water,Cyanide Total Free guideline value,1,mg/L,1,False,high,Cyanide guidelines are critical for water quality and safety.,cyanide_total_free_guideline_value
Environmental Impacts,Water,Lead guideline value,0.1,mg/L,1,False,high,Lead guideline values are critical for assessing water quality impacts.,lead_guideline_value
Environmental Impacts,Water,Nickel guideline value,0.5,mg/L,1,False,high,Nickel guideline values are critical for assessing water quality impacts.,nickel_guideline_value
Environmental Impacts,Water,Mercury guideline value,0.003,mg/L,1,False,high,Mercury guideline values are critical for assessing water quality impacts.,mercury_guideline_value
Environmental Impacts,Water,Arsenic guideline value,0.1,mg/L,1,False,high,Arsenic guideline values are critical for assessing water quality impacts.,arsenic_guideline_value
Environmental Impacts,Water,Vanadium guideline value,1,mg/L,1,False,high,Guideline values for contaminants are key environmental indicators.,vanadium_guideline_value
Environmental Impacts,Water,Phenol guideline value,0.2,mg/L,1,False,high,Phenol guideline values are critical for assessing water quality impacts.,phenol_guideline_value
Environmental Impacts,Water,Benzene guideline value,0.05,mg/L,1,False,high,Benzene guideline values are critical for assessing water quality impacts.,benzene_guideline_value
Environmental Impacts,Water,Benzo(a)pyrene guideline value,0.05,mg/L,1,False,high,Guideline values for pollutants are critical environmental indicators.,benzoapyrene_guideline_value
Environmental Impacts,Water,Sulfides guideline value,0.2,mg/L,1,False,high,Sulfide levels are critical for assessing water quality impacts.,sulfides_guideline_value
Environmental Impacts,Water,Total Nitrogen guideline value,10,mg/L,1,False,high,Nitrogen guidelines are critical for assessing water quality impacts.,total_nitrogen_guideline_value
Environmental Impacts,Water,Total Phosphorus guideline value,2,mg/L,1,False,high,Phosphorus guidelines pertain to water quality standards.,total_phosphorus_guideline_value
Environmental Impacts,Water,Sea level rise rate,9,mm per year,1,False,medium,"Sea level rise impacts water resources and ecosystems, but context is needed for specific relevance.",sea_level_rise_rate
Environmental Impacts,Water,Projected sea level rise by 2030,9-18,cm,1,False,medium,Sea level rise is an environmental concern but its direct impact context is unclear.,projected_sea_level_rise_by_2030
Environmental Impacts,Water,Groundwater scarcity,significant,,1,False,medium,Groundwater scarcity is an environmental concern but lacks specific quantitative data.,groundwater_scarcity
Environmental Impacts,Water,Saltwater intrusion,increased,,1,False,medium,"Saltwater intrusion affects water resources, but context is needed for clarity.",saltwater_intrusion
Environmental Impacts,Water,Freshwater demand from new development,substantial,,1,False,medium,Freshwater demand relates to environmental resource use but is described qualitatively.,freshwater_demand_from_new_development
Social Impacts,Community,Population and Demography Section,38,,1,False,medium,Demographic information relates to community aspects but lacks specific context.,population_and_demography_section
Social Impacts,Community,Section 7.6 - Socioeconomic Impacts,Socioeconomic Impacts,,1,False,medium,"The section title indicates a focus on social aspects, but lacks specific details.",section_76_socioeconomic_impacts
Social Impacts,Community,Section 8.5 - Socioeconomic and Sociocultural Impact Management,Socioeconomic and Sociocultural Impact Management,,1,False,medium,"Focuses on managing social impacts, but lacks specific details.",section_85_socioeconomic_and_sociocultural_impact_management
Social Impacts,Community,Population Pyramid data year,2020,,1,False,medium,Population data relates to community demographics but lacks specific context.,population_pyramid_data_year
Social Impacts,Community,Agricultural activities in local communities,"fishing, farming, livestock",,1,False,high,Agricultural activities are directly related to community social dynamics.,agricultural_activities_in_local_communities
Social Impacts,Community,Number of houses in Aubeon Village,566,houses,1,False,high,The number of houses directly relates to community demographics.,number_of_houses_in_aubeon_village
Social Impacts,Community,Average household size in Timor-Leste,4.7,persons,1,False,medium,Household size is relevant to community dynamics but not directly tied to project specifics.,average_household_size_in_timor_leste
Social Impacts,Community,Estimated total population in Aubeon Village,"2,660",people,1,False,high,Population estimates are key community impact indicators.,estimated_total_population_in_aubeon_village
Social Impacts,Community,Population of Manatuto Municipality,"50,000",people,1,False,high,Population figures are relevant to community impact assessments.,population_of_manatuto_municipality
Social Impacts,Community,Percentage of national population living in Dili,25,percent,1,False,medium,Percentage of population relates to community demographics but lacks specific context.,percentage_of_national_population_living_in_dili
Social Impacts,Community,Population of isolated Administrative Post,"6,000",people,1,False,high,Population figures are relevant to community impact assessments.,population_of_isolated_administrative_post
Social Impacts,Community,Percentage of population in isolated Administrative Post,12,percent,1,False,medium,Percentage of isolated population relates to community impact but lacks specific context.,percentage_of_population_in_isolated_administrative_post
Social Impacts,Community,Area of land for livestock group,7,hectares,1,False,medium,The area designated for livestock relates to community land use but lacks specific context.,area_of_land_for_livestock_group
Social Impacts,Community,Area of land for agriculture group,4,hectares,1,False,medium,The area designated for agriculture relates to community impacts but could also touch on environmental aspects.,area_of_land_for_agriculture_group
Social Impacts,Community,Area of land for fisheries group,1,hectare,1,False,medium,The area designated for fisheries relates to community resources but lacks clarity on impact.,area_of_land_for_fisheries_group
Social Impacts,Community,Percentage of landowners in surveyed villages,83,percent,1,False,medium,Percentage of landowners indicates community engagement but lacks broader context.,percentage_of_landowners_in_surveyed_villages
Social Impacts,Community,Percentage of landowners who inherited land,20,percent,1,False,medium,Inheritance of land relates to community dynamics and social structure.,percentage_of_landowners_who_inherited_land
Social Impacts,Community,Percentage of farmers hiring tractors for cultivation,31,percent,1,False,medium,"This fact relates to agricultural practices and community engagement, but its impact is somewhat ambiguous.",percentage_of_farmers_hiring_tractors_for_cultivation
Social Impacts,Community,Percentage of Aubeon farmers planting wet rice,69,percent,1,False,medium,"This fact relates to agricultural practices within the community, indicating social engagement.",percentage_of_aubeon_farmers_planting_wet_rice
Social Impacts,Community,Percentage of farmers planting only one crop annually,88-90,percent,1,False,medium,This fact relates to agricultural practices affecting community livelihoods.,percentage_of_farmers_planting_only_one_crop_annually
Social Impacts,Community,Percentage of landowners selling crops,41,percent,1,False,medium,"This fact relates to community engagement and agricultural impact, but the context is somewhat ambiguous.",percentage_of_landowners_selling_crops
Social Impacts,Community,Percentage of farmers using slash-and-burn,16,percent,1,False,medium,This fact relates to agricultural practices affecting community dynamics.,percentage_of_farmers_using_slash_and_burn
Social Impacts,Community,Percentage of top crop planted: cassava,17,percent,1,False,medium,Percentage of a crop planted relates to community agricultural practices.,percentage_of_top_crop_planted_cassava
Social Impacts,Community,Percentage of landowners owning teak trees,58,percent,1,False,medium,Ownership of teak trees relates to community and land use impacts.,percentage_of_landowners_owning_teak_trees
Social Impacts,Community,Ethno-linguistic group of respondents,Tetun-Terik,,1,False,high,Ethno-linguistic group is relevant to community engagement and social context.,ethno_linguistic_group_of_respondents
Social Impacts,Community,Illiteracy rate among respondents,25,percent,1,False,medium,Illiteracy rate is a social indicator but lacks context for precise categorization.,illiteracy_rate_among_respondents
Social Impacts,Community,Rate of respondents with formal education,75,percent,1,False,medium,Education levels can impact community engagement and development.,rate_of_respondents_with_formal_education
Social Impacts,Community,Rate of respondents with primary schooling,33,percent,1,False,medium,Education levels relate to community social impacts but could fit in various contexts.,rate_of_respondents_with_primary_schooling
