category,subcategory,fact_name,value,unit,occurrences,has_conflict,confidence,rationale,signature
Social Impacts,Community,Rate of respondents with secondary school or higher,28,percent,1,False,medium,Education levels impact community development and social structure.,rate_of_respondents_with_secondary_school_or_higher
Social Impacts,Community,Year of agreements with community leaders,2013,year,1,False,medium,The year of agreements indicates community engagement but lacks detail on impact.,year_of_agreements_with_community_leaders
Social Impacts,Community,Project area includes fishing communities,fishing communities,,1,False,high,The fact pertains to the presence of communities affected by the project.,project_area_includes_fishing_communities
Social Impacts,Community,NGO involvement,Bega Valley Advocates for Timor-Leste,,1,False,medium,NGO involvement relates to community engagement but lacks specific impact details.,ngo_involvement
Social Impacts,Community,Local agricultural organization,Local Agricultural Organisation in the village of Uma-Boco,,1,False,high,The fact pertains to community engagement and local organization involvement.,local_agricultural_organization
Social Impacts,Community,School involved,Natarbora Agriculture Technical School,,1,False,high,Involvement of a school indicates community engagement.,school_involved
Social Impacts,Community,Issues of concern to Affected Communities,"recruitment and terms of employment, safety or comfort of residents, environmental impacts",,1,False,high,Concerns raised by affected communities directly relate to social impacts.,issues_of_concern_to_affected_communities
Social Impacts,Community,Population concentration in Dili,25,percent,1,False,medium,Population concentration relates to community dynamics but lacks specific context.,population_concentration_in_dili
Social Impacts,Community,Population percentage in Manatuto,2,percent,1,False,medium,Population percentage relates to community demographics but lacks specific context.,population_percentage_in_manatuto
Social Impacts,Community,Economic inequalities,Perceived economic inequalities,,1,False,medium,Economic inequalities relate to social dynamics within the community.,economic_inequalities
Social Impacts,Community,Targeted training initiatives,targeted training and capacity building initiatives,,1,False,medium,Training initiatives can enhance community capacity but are not strictly defined.,targeted_training_initiatives
Social Impacts,Community,Project impact on local communities,significant yet manageable,,1,False,medium,"The impact on local communities is a social consideration, but the description is vague.",project_impact_on_local_communities
Social Impacts,Community,Community Concern on Species,Local villagers expressed concern,,1,False,high,Community concerns directly relate to social impacts.,community_concern_on_species
Social Impacts,Community,Community Awareness of Job Opportunities,Awareness of potential job filling by outsiders,,1,False,medium,Community awareness of job opportunities relates to social impacts but lacks specific metrics.,community_awareness_of_job_opportunities
Social Impacts,Community,Gap in Community Understanding,Significant gap in understanding environmental impacts,,1,False,medium,The gap in understanding environmental impacts relates to community engagement and social awareness.,gap_in_community_understanding
Social Impacts,Community,Frequency of Community Consultations,Infrequent and limited consultations,,1,False,medium,Frequency of consultations relates to community engagement but lacks clarity on impact.,frequency_of_community_consultations
Social Impacts,Community,Distance to Clinic,3,kilometers,1,False,medium,Distance to healthcare facilities impacts community access and well-being.,distance_to_clinic
Social Impacts,Cultural,Cultural Environment Section,41,,1,False,high,Cultural environment is a key aspect of social impacts.,cultural_environment_section
Social Impacts,Cultural,Section 7.7 - Sociocultural Impacts,Sociocultural Impacts,,1,False,medium,Sociocultural impacts relate to social aspects but are somewhat ambiguous without specific details.,section_77_sociocultural_impacts
Social Impacts,Cultural,Cultural significance,Sacred sites and culturally significant areas,,1,False,high,Cultural significance directly relates to social impacts.,cultural_significance
Social Impacts,Cultural,Cultural dynamics importance,long-established knowledge of local cultural dynamics,,1,False,high,Cultural dynamics are a significant aspect of social impacts.,cultural_dynamics_importance
Social Impacts,Employment,Employment impact focus,"local employment, business development, macroeconomic effects",,1,False,medium,"Focus on local employment and business development indicates social impact, but macroeconomic effects add complexity.",employment_impact_focus
Social Impacts,Employment,Challenges for local residents,competition for project-related jobs,,1,False,medium,Challenges related to job competition affect local communities.,challenges_for_local_residents
Social Impacts,Employment,Employment opportunities for residents,Some residents may secure employment,,1,False,medium,The statement indicates potential employment but lacks specific quantifiable data.,employment_opportunities_for_residents
Social Impacts,Employment,Youthful labor force,"Large, youthful labor force",,1,False,medium,"Describes the demographic aspect of the labor force, relevant to social impacts.",youthful_labor_force
Social Impacts,Employment,Employment generation,local employment generation,,1,False,high,Employment generation is a key aspect of social impacts.,employment_generation
Social Impacts,Employment,Workforce requirement,larger workforce,,1,False,medium,"The requirement for a larger workforce indicates potential social impacts related to employment, but lacks specific numeric data.",workforce_requirement
Social Impacts,Employment,Job creation,job creation,,1,False,high,Job creation is a key indicator of social impact.,job_creation
Social Impacts,Resettlement,PAP,Project Affected People,,1,False,medium,Project Affected People indicates potential social impacts related to resettlement.,pap
Social Impacts,Resettlement,Percentage of landowners who obtained land from Indonesian government,17-29,percent,1,False,medium,This fact relates to land ownership and potential displacement issues.,percentage_of_landowners_who_obtained_land_from_indonesian_government
Social Impacts,Resettlement,Percentage of landowners who obtained land from Timor-Leste government,13-17,percent,1,False,medium,This fact relates to land ownership and potential resettlement issues.,percentage_of_landowners_who_obtained_land_from_timor_leste_government
Social Impacts,Resettlement,Road project,Manatuto- Laclubar-Natarbora Road Resettlement Plan,,1,False,high,The mention of a resettlement plan indicates a direct social impact related to the road project.,road_project
Economic Impacts,Infrastructure,Economy and Infrastructure Section,40,,1,False,medium,"The mention of ""Economy and Infrastructure Section"" suggests a focus on economic aspects, but lacks specificity.",economy_and_infrastructure_section
Economic Impacts,Investment,Section 8.7 - Enhancing Benefits,Enhancing Benefits,,1,False,medium,"The section title suggests a focus on maximizing economic benefits, but lacks specific context.",section_87_enhancing_benefits
Economic Impacts,Investment,Economic opportunities in Timor-Leste,substantial opportunities for economic and social progress,,1,False,medium,Describes potential economic benefits but lacks specific metrics.,economic_opportunities_in_timor_leste
Economic Impacts,Investment,Lifecycle cost reduction strategy,lower overall lifecycle costs,,1,False,medium,Lifecycle cost strategies relate to economic efficiency but lack specific metrics.,lifecycle_cost_reduction_strategy
Economic Impacts,Revenue,Economic modeling approaches used,input-output (I-O) multipliers and computable general equilibrium (CGE) modeling,,1,False,medium,Economic modeling approaches relate to economic analysis but are not directly tied to a specific revenue category.,economic_modeling_approaches_used
Economic Impacts,Revenue,Economic activity during construction,Increased economic activity,,1,False,medium,Increased economic activity relates to economic impacts but lacks specific metrics.,economic_activity_during_construction
Economic Impacts,Revenue,Economic activity stimulation,higher levels of economic activity,,1,False,medium,Economic activity stimulation suggests potential revenue impacts but lacks specific metrics.,economic_activity_stimulation
Economic Impacts,Revenue,GDP impact,boost national GDP,,1,False,medium,"The impact on GDP suggests economic benefits, but specifics are vague.",gdp_impact
Economic Impacts,Revenue,Economic Contribution of Species,Significant contribution to essential expenses,,1,False,medium,Economic contributions of species can relate to revenue generation but lack specific metrics.,economic_contribution_of_species
Health & Safety,Emergency,Distance from plant's office to nearest flare,1,km,1,False,medium,Distance to flare is relevant for safety considerations but lacks context.,distance_from_plants_office_to_nearest_flare
Health & Safety,Institutional,"Adoption of Environmental, Health, and Safety Guidelines",EHS Guidelines,,1,False,high,Adoption of guidelines is a key aspect of health and safety management.,adoption_of_environmental_health_and_safety_guidelines
Health & Safety,Occupational,Health and safety framework,IFC EHS Guidelines for Petroleum Refining,,1,False,high,Health and safety frameworks are critical for occupational safety standards.,health_and_safety_framework
Health & Safety,Occupational,Hazardous area classification standards,American Petroleum Institute Recommended Practice (API RP 500),,1,False,high,Hazardous area classification standards are critical for ensuring safety in occupational settings.,hazardous_area_classification_standards
Health & Safety,Occupational,Equipment certification standards,IEC 60079-11:2023,,1,False,medium,Certification standards relate to safety but context is limited.,equipment_certification_standards
Health & Safety,Occupational,WHO heat stress threshold,35,°C,1,False,high,Heat stress thresholds are critical for occupational health and safety assessments.,who_heat_stress_threshold
Health & Safety,Public Health,WHO,World Health Organization,,1,False,medium,WHO is relevant to health and safety but lacks specific context.,who
Governance & Management,Basic Info,Revision history submission date,17/01/2025,,2,False,medium,Submission dates are relevant for project documentation but lack specific context.,revision_history_submission_date
Governance & Management,Basic Info,Document distribution date,10/02/2025,,1,False,medium,Document distribution is relevant to project governance but lacks specific context.,document_distribution_date
Governance & Management,Engagement,Stakeholder Engagement Section,42,,1,False,high,Stakeholder engagement is a key aspect of governance and management.,stakeholder_engagement_section
Governance & Management,Engagement,Community Outreach and Information Disclosure Section,44,,1,False,medium,"This section relates to community engagement efforts, but the specific context is unclear.",community_outreach_and_information_disclosure_section
Governance & Management,Engagement,Consultation and Participation Section,45,,1,False,medium,Consultation and participation are related to stakeholder engagement but lack clarity on context.,consultation_and_participation_section
Governance & Management,Engagement,Stakeholder engagement strategy alignment,international infrastructure development standards,,1,False,medium,The alignment with international standards suggests a governance aspect but lacks specific context.,stakeholder_engagement_strategy_alignment
Governance & Management,Engagement,Stakeholder identification and mapping process,diverse range of stakeholders,,1,False,medium,Stakeholder mapping is related to governance but lacks specific details.,stakeholder_identification_and_mapping_process
Governance & Management,Engagement,Key stakeholders,"local residents, community leaders, governmental bodies, business entities",,1,False,high,Identifying key stakeholders is crucial for project engagement and governance.,key_stakeholders
Governance & Management,Engagement,Stakeholder mapping steps,"listing, grouping, evaluating, prioritizing",,1,False,medium,Stakeholder mapping is related to governance but lacks specific context.,stakeholder_mapping_steps
Governance & Management,Engagement,Stakeholder evaluation criteria,"level of influence, interest, potential impact",,1,False,medium,Stakeholder evaluation criteria relate to governance and engagement processes.,stakeholder_evaluation_criteria
Governance & Management,Engagement,Stakeholder prioritization method,grid with axes representing power/influence and interest,,1,False,medium,Stakeholder prioritization is part of engagement strategy but lacks specific context.,stakeholder_prioritization_method
Governance & Management,Engagement,Community engagement process,Two-way process,,1,False,medium,Describing the engagement process indicates governance but lacks specific details.,community_engagement_process
Governance & Management,Engagement,Reporting frequency to Affected Communities,annually,times per year,1,False,medium,Reporting frequency indicates engagement with affected communities but lacks detail on effectiveness.,reporting_frequency_to_affected_communities
Governance & Management,Engagement,Stakeholder engagement process cost,no cost,,1,False,medium,The cost of stakeholder engagement is relevant to governance but lacks clarity on its impact.,stakeholder_engagement_process_cost
Governance & Management,Engagement,Stakeholder engagement focus,Dialogue with community leaders,,1,False,high,Engagement with community leaders is a key aspect of stakeholder interaction.,stakeholder_engagement_focus
Governance & Management,Engagement,Grievance resolution,quick and equitable resolution,,1,False,medium,Grievance resolution relates to community engagement but lacks specific context.,grievance_resolution
Governance & Management,Engagement,Stakeholder Engagement Importance,Further community consultation essential,,1,False,medium,The importance of community consultation relates to stakeholder engagement practices.,stakeholder_engagement_importance
Governance & Management,Engagement,Project Information Dissemination,Project information largely among elites in Dili,,1,False,medium,Information dissemination among elites suggests governance issues in community engagement.,project_information_dissemination
Governance & Management,Engagement,Future Consultation Priorities,Prioritize capturing genuine attitudes and opinions,,1,False,medium,Consultation priorities relate to stakeholder engagement but lack specific context.,future_consultation_priorities
Governance & Management,Institutional,Confidentiality notification,Confidential,,1,False,medium,Confidentiality notifications relate to governance and management practices.,confidentiality_notification
Governance & Management,Institutional,JIS,Japanese Industrial Standards,,1,False,medium,"JIS relates to standards and regulations, fitting within governance but lacking specific context.",jis
Governance & Management,Institutional,NAEL,National Agency for Environmental License,,1,False,high,The National Agency for Environmental License is an institutional body relevant to governance.,nael
Governance & Management,Institutional,NGO,Non-Government Organization,,1,False,medium,"NGOs play a role in governance and institutional frameworks, but context is needed for clarity.",ngo
Governance & Management,Institutional,PANA,National Programme for Adaptation to Climate Changes,,1,False,medium,The National Programme for Adaptation to Climate Changes relates to institutional frameworks for climate adaptation.,pana
Governance & Management,Institutional,PS,Performance Standards,,1,False,medium,Performance Standards relate to governance frameworks but lack specific context.,ps
Governance & Management,Institutional,SEP,Stakeholder Engagement Plan,,1,False,high,A Stakeholder Engagement Plan is a key component of governance and management practices.,sep
Governance & Management,Institutional,TOR,Terms of Reference,,1,False,high,Terms of Reference are essential for governance and project management.,tor
Governance & Management,Institutional,Legal and Regulatory Framework Section,17,,1,False,medium,Legal frameworks are part of governance but context is limited.,legal_and_regulatory_framework_section
Governance & Management,Institutional,Grievance Redress Mechanism Section,45,,1,False,medium,The grievance redress mechanism relates to governance but lacks specific context.,grievance_redress_mechanism_section
Governance & Management,Institutional,Environmental Bureau Organization Chart,Organization Chart of Environment Bureau,,1,False,medium,The organization chart relates to governance structures but lacks specific context.,environmental_bureau_organization_chart
Governance & Management,Institutional,Environmental Licensing Procedure,Procedure for Environmental Licensing,,1,False,high,Environmental licensing is a key governance procedure.,environmental_licensing_procedure
Governance & Management,Institutional,Environmental Basic Law,Decree Law No. 26 of 2012,,1,False,high,The Environmental Basic Law pertains to governance and regulatory frameworks.,environmental_basic_law
Governance & Management,Institutional,Legal Authorization for Environmental Basic Legislation,Law No. 3 of 2012,,1,False,high,Legal authorization is a key aspect of governance and management.,legal_authorization_for_environmental_basic_legislation
Governance & Management,Institutional,Category A Projects requirement,Environmental Impact Statement and Environmental Management Plan,,1,False,high,Requirements for Category A projects pertain to governance and management protocols.,category_a_projects_requirement
Governance & Management,Institutional,Category B and C Projects requirement,Initial Environmental Examination and Environmental Management Plan,,1,False,medium,Requirements for environmental assessments relate to governance and management practices.,category_b_and_c_projects_requirement
Governance & Management,Institutional,Ministerial Decision No. 44/2017,Regulation on Impact and Benefits Agreement,,1,False,high,Regulation pertains to governance and management frameworks.,ministerial_decision_no_442017
Governance & Management,Institutional,Ministerial Decision No. 45 of 2017,Regulation on Statute and Rules of Procedure for Evaluation Committee,,1,False,high,The regulation pertains to governance and procedural frameworks.,ministerial_decision_no_45_of_2017
Governance & Management,Institutional,Ministerial Decision No. 46 of 2017,Regulation on Detailed Requirements for Screening,,1,False,high,Regulatory decisions are key governance documents.,ministerial_decision_no_46_of_2017
Governance & Management,Institutional,Ministerial Decision No. 47 of 2017,Regulation on Procedures for Public Consultation,,1,False,high,The regulation pertains to governance and public consultation procedures.,ministerial_decision_no_47_of_2017
Governance & Management,Institutional,Environmental Licensing System,Decree-Law No. 5/2011,,1,False,high,Environmental licensing is a key aspect of governance and regulatory framework.,environmental_licensing_system
Governance & Management,Institutional,National Environmental Licensing Agency,Agencia Nacional de Licensiamento Ambiental (ANLA),,1,False,high,The agency is a key institutional body for environmental licensing.,national_environmental_licensing_agency
Governance & Management,Institutional,Establishment of ANLA,Decree-Law No. 15/2019,,1,False,high,The establishment of a legal framework is a key aspect of governance.,establishment_of_anla
Governance & Management,Institutional,Maximum review period,50,days,1,False,medium,The review period relates to governance processes but lacks specific context.,maximum_review_period
Governance & Management,Institutional,Decree-Law No. for Urban Solid Waste Management System,2/2017,,1,False,high,Legal decrees are essential for governance and management frameworks.,decree_law_no_for_urban_solid_waste_management_system
Governance & Management,Institutional,Decree-Law No. for Biodiversity Protection and Conservation,6/2020,,1,False,high,The decree-law pertains to governance and legal frameworks for biodiversity.,decree_law_no_for_biodiversity_protection_and_conservation
Governance & Management,Institutional,Decree-Law No. for National Development Programme for Rural Villages,08/2013,,1,False,high,The decree-law pertains to governance and institutional frameworks for development.,decree_law_no_for_national_development_programme_for_rural_villages
Governance & Management,Institutional,Joint Ministerial Order No. for Regulation on Powers of Municipal Authorities,43/2017,,1,False,high,Regulatory orders pertain to governance and institutional frameworks.,joint_ministerial_order_no_for_regulation_on_powers_of_municipal_authorities
Governance & Management,Institutional,Adoption of International Finance Corporation Performance Standards,IFC Performance Standards,,1,False,high,Adoption of performance standards relates to governance and management practices.,adoption_of_international_finance_corporation_performance_standards
Governance & Management,Institutional,Grievance Resolution Mechanism,GRM,,1,False,medium,The Grievance Resolution Mechanism relates to governance but lacks specific context.,grievance_resolution_mechanism
Governance & Management,Institutional,Grievance Redress Mechanism (GRM) establishment,Grievance Redress Mechanism (GRM),,1,False,high,Establishing a GRM is a key aspect of governance and management practices.,grievance_redress_mechanism_grm_establishment
Governance & Management,Institutional,EITI compliance status,full EITI compliance,,1,False,high,EITI compliance is a key aspect of governance and management practices.,eiti_compliance_status
Governance & Management,Institutional,Reporting standards compliance,international reporting standards,,1,False,medium,Compliance with reporting standards relates to governance practices.,reporting_standards_compliance
Governance & Management,Institutional,Management measures focus,balanced development,,1,False,medium,Management focus indicates governance but lacks specific context.,management_measures_focus
Governance & Management,Monitoring,Duration of stakeholder engagement documentation,10,years,1,False,medium,Duration of documentation relates to governance but lacks clarity on specific engagement context.,duration_of_stakeholder_engagement_documentation
Governance & Management,Monitoring,Long-term management and monitoring program,ESMP,,1,False,high,A long-term management and monitoring program is essential for governance and oversight.,long_term_management_and_monitoring_program
Risks & Issues,Identified Risks,Section 7.8 - Cumulative and Residual Impacts,Cumulative and Residual Impacts,,1,False,medium,Cumulative and residual impacts relate to potential risks associated with the project.,section_78_cumulative_and_residual_impacts
Risks & Issues,Identified Risks,Section 7.10 - Impacts of Environment on Project,Impacts of Environment on Project,,1,False,medium,"The section title suggests potential environmental risks to the project, but lacks specific details.",section_710_impacts_of_environment_on_project
Risks & Issues,Identified Risks,Section 8.6 - Residual and Cumulative Impact Management,Residual and Cumulative Impact Management,,1,False,medium,Residual and cumulative impacts relate to potential risks from the project.,section_86_residual_and_cumulative_impact_management
Risks & Issues,Identified Risks,Wildfire Occurrences source,FIRMS,,1,False,medium,Wildfire occurrences are a potential risk factor for projects.,wildfire_occurrences_source
Risks & Issues,Identified Risks,Landslide source,World Bank - The Global Landslide Hazard Map 2020,,1,False,high,Landslide sources are critical risk factors in project assessments.,landslide_source
Risks & Issues,Identified Risks,Number of cyclones within 100 km,8,,1,False,medium,Cyclones pose a potential risk to project operations and safety.,number_of_cyclones_within_100_km
Risks & Issues,Identified Risks,Cyclone frequency trend,increased slightly but consistently,,1,False,medium,Cyclone frequency trends indicate potential environmental risks.,cyclone_frequency_trend
Risks & Issues,Identified Risks,Peak wildfire occurrences,October,,1,False,medium,Wildfire occurrences are a potential risk factor for projects.,peak_wildfire_occurrences
Risks & Issues,Identified Risks,Cumulative impact analysis,Better understanding of associated developments,,1,False,medium,Cumulative impact analysis relates to understanding potential risks from multiple developments.,cumulative_impact_analysis
Risks & Issues,Identified Risks,Coastal flooding risk,high-risk,,1,False,high,Coastal flooding risk is a clear identified risk for the project.,coastal_flooding_risk
Risks & Issues,Identified Risks,Climate Change Risk Assessment integration,Project Climate Change Risk Assessment,,1,False,high,Integration of climate change risk assessment is crucial for identifying potential project risks.,climate_change_risk_assessment_integration
Risks & Issues,Identified Risks,Residual impacts,potential disruptions to local community livelihoods,,1,False,medium,Residual impacts on community livelihoods indicate potential risks.,residual_impacts
Risks & Issues,Identified Risks,Construction interdependency,essential,,1,False,medium,Interdependencies can pose risks during construction phases.,construction_interdependency
Risks & Issues,Identified Risks,Construction phase challenge,significant disruptive challenge,,1,False,medium,Describes a challenge that could impact project execution.,construction_phase_challenge
Risks & Issues,Identified Risks,Project alternatives considered,"no action option, technology alternatives, siting alternatives",,1,False,medium,Considering project alternatives is related to assessing risks and impacts.,project_alternatives_considered
Risks & Issues,Uncertainties,Cyclone tracks data period,1900 - present,,1,False,medium,Cyclone data period indicates potential uncertainties related to climate risks.,cyclone_tracks_data_period
Risks & Issues,Uncertainties,Assessment Coverage,Preliminary ESIA does not cover LNG or Seaport,,1,False,medium,Coverage gaps in assessments indicate potential risks and uncertainties.,assessment_coverage
Risks & Issues,Uncertainties,Period of moderate to severe drought,Mid-1960s,,1,False,medium,Drought periods can pose risks and uncertainties for project viability.,period_of_moderate_to_severe_drought
Risks & Issues,Uncertainties,Extremely wet period,Early 1970s,,1,False,medium,The reference to a historical wet period suggests potential uncertainties related to environmental conditions.,extremely_wet_period
Risks & Issues,Uncertainties,Increased variability after 2000,Increased variability,,1,False,medium,Increased variability suggests potential uncertainties in project outcomes.,increased_variability_after_2000
Risks & Issues,Uncertainties,Projected sea level rise by 2100,more than 1,meter,1,False,medium,Projected sea level rise presents potential risks but lacks specific context.,projected_sea_level_rise_by_2100
Risks & Issues,Uncertainties,Increased rainfall intensity,expected,,1,False,medium,Increased rainfall intensity presents potential environmental uncertainties.,increased_rainfall_intensity
Risks & Issues,Uncertainties,Importance of further environmental studies,significant,,1,False,medium,The significance of further studies indicates potential uncertainties in environmental assessments.,importance_of_further_environmental_studies
Risks & Issues,Uncertainties,Intensive Field Research Requirement,Intensive field research required,,1,False,medium,The requirement for intensive field research suggests potential uncertainties in project assessment.,intensive_field_research_requirement
